Sector,Region,Total_Loss,Total_Wind_Loss,Total_Fluvial_Loss,Total_Coastal_Loss,Total_Exposed_Value,Total_Value,Number_Exposed_Buildings,Number_Damaged_Buildings,Total_Number_Buildings,Building_Loss,Total_Exposed_Building_Value,Total_Building_Value,By_Loss.range_<_1.Number,By_Loss.range_<_1.Total_Loss,By_Loss.range_1_100.Number,By_Loss.range_1_100.Total_Loss,By_Loss.range_100_1000.Number,By_Loss.range_100_1000.Total_Loss,By_Loss.range_1000_10000.Number,By_Loss.range_1000_10000.Total_Loss,By_Loss.range_10000_100000.Number,By_Loss.range_10000_100000.Total_Loss,By_Loss.range_100000_+.Number,By_Loss.range_100000_+.Total_Loss
Productive,Palauli,0,0,0,0,0,21206112,0,0,514,0,0,19177088,903,0,0,0,0,0,0,0,0,0,0,0
Public,Palauli,0,0,0,0,0,3209092,0,0,82,0,0,3209092,82,0,0,0,0,0,0,0,0,0,0,0
Residential,Palauli,0,0,0,0,0,95457903,0,0,2181,0,0,95457903,2181,0,0,0,0,0,0,0,0,0,0,0
Unknown,Palauli,0,0,0,0,0,49776978,0,0,1927,0,0,49776978,1927,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Satupa'itea,0,0,0,0,0,23811870,0,0,14,0,0,1925558,8263,0,0,0,0,0,0,0,0,0,0,0
Other,Satupa'itea,0,0,0,0,0,884689,0,0,19,0,0,884689,19,0,0,0,0,0,0,0,0,0,0,0
Productive,Satupa'itea,0,0,0,0,0,6064701,0,0,89,0,0,4906749,311,0,0,0,0,0,0,0,0,0,0,0
Public,Satupa'itea,0,0,0,0,0,3579703,0,0,74,0,0,3579703,74,0,0,0,0,0,0,0,0,0,0,0
Residential,Satupa'itea,0,0,0,0,0,66855729,0,0,1352,0,0,66855729,1352,0,0,0,0,0,0,0,0,0,0,0
Unknown,Satupa'itea,0,0,0,0,0,27233124,0,0,1024,0,0,27233124,1024,0,0,0,0,0,0,0,0,0,0,0
Education,Tuamasaga,0,0,0,0,0,35622768,0,0,119,0,0,35622768,119,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Tuamasaga,0,0,0,0,0,268723683,0,0,156,0,0,17350751,99858,0,0,0,0,0,0,0,0,0,0,0
Other,Tuamasaga,0,0,0,0,0,118783108,0,0,4715,0,0,118783108,4715,0,0,0,0,0,0,0,0,0,0,0
Productive,Tuamasaga,0,0,0,0,0,375576913,0,0,2249,0,0,370323974,3178,0,0,0,0,0,0,0,0,0,0,0
Public,Tuamasaga,0,0,0,0,0,252957607,0,0,1034,0,0,252957607,1034,0,0,0,0,0,0,0,0,0,0,0
Residential,Tuamasaga,0,0,0,0,0,1484354871,0,0,21126,0,0,1484354871,21126,0,0,0,0,0,0,0,0,0,0,0
Unknown,Tuamasaga,0,0,0,0,0,490179168,0,0,9566,0,0,490179168,9566,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Va'a-o-Fonoti,0,0,0,0,0,20314620,0,0,0,0,0,0,3143,0,0,0,0,0,0,0,0,0,0,0
Other,Va'a-o-Fonoti,0,0,0,0,0,245919,0,0,8,0,0,245919,8,0,0,0,0,0,0,0,0,0,0,0
Productive,Va'a-o-Fonoti,0,0,0,0,0,1278225,0,0,28,0,0,829649,114,0,0,0,0,0,0,0,0,0,0,0
Public,Va'a-o-Fonoti,0,0,0,0,0,178159,0,0,9,0,0,178159,9,0,0,0,0,0,0,0,0,0,0,0
Residential,Va'a-o-Fonoti,0,0,0,0,0,29244887,0,0,676,0,0,29244887,676,0,0,0,0,0,0,0,0,0,0,0
Unknown,Va'a-o-Fonoti,0,0,0,0,0,7585132,0,0,314,0,0,7585132,314,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Vaisigano,0,0,0,0,0,44187415,0,0,8,0,0,247306,17996,0,0,0,0,0,0,0,0,0,0,0
Other,Vaisigano,0,0,0,0,0,2041558,0,0,36,0,0,2041558,36,0,0,0,0,0,0,0,0,0,0,0
Productive,Vaisigano,0,0,0,0,0,11740867,0,0,181,0,0,10200866,341,0,0,0,0,0,0,0,0,0,0,0
Public,Vaisigano,0,0,0,0,0,2403359,0,0,64,0,0,2403359,64,0,0,0,0,0,0,0,0,0,0,0
Residential,Vaisigano,0,0,0,0,0,68136391,0,0,1421,0,0,68136391,1421,0,0,0,0,0,0,0,0,0,0,0
Unknown,Vaisigano,0,0,0,0,0,53113683,0,0,1635,0,0,53113683,1635,0,0,0,0,0,0,0,0,0,0,0
